StudentID,Name,Email,Years,Concentration
101,John,[email],2021,Computer Science
102,Aaric ,[email],2020,Physics 
103,Ada,[email],2021,Mathematics
104,Baker,[email],2021,Computer Science
105,Brandon,[email],2021,Computer Science
106,Carin,[email],2021,Computer Science
107,Charles,[email],2020,Industrial Design
108,David,[email],2019,Mathematics
109,Darwin,[email],2021,Industrial Design
110,Ed,[email],2019,Physics 